,videoID,title,views,likes,favorites,comments,country,city,positive
0,dREo5nYiH0k,"Which Country Do You LOVE The Most? | COPENHAGEN, DENMARK",54593,828,0,178,Denmark,Copenhagen,True
1,MlVALq8FOXc,"Which Country Do You LOVE The Most? | (HAMBURG, GERMANY)",116657,1909,0,879,Germany,Hamburg,True
2,3iqFlG3o7G8,"Which Country Do You LOVE The Most? | SWEDEN, YSTAD",154879,2020,0,695,Sweden,Ystad,True
3,Ff01kfHDX18,Which Country Do You LOVE The Most? | FAROE ISLANDS,52404,885,0,177,Faroe Islands,,True
4,mtKorzbpm4c,"Which Country Do You LOVE The Most? | DUBLIN, IRELAND",163746,2053,0,932,Ireland,Dublin,True
5,s92ex187-ys,"Which Country Do You LOVE The Most? | ROME, ITALY",152925,2498,0,1275,Italy,Rome,True
6,71b7yvV9Xj4,Which Country Do You LOVE The Most? | AUSTRIA,88194,1465,0,338,Austria,,True
7,F4bo35fD9xk,Which Country Do You LOVE The Most? | SCOTLAND,94264,1588,0,408,Scotland,,True
8,etSwg26ptC0,Which Country Do You LOVE The Most? | FRANCE,156911,2364,0,767,France,,True
9,VW4Tu4KdXBY,Which Country Do You LOVE The Most? | PORTUGAL,177477,2964,0,850,Portugal,,True
10,HoGJBkzfjMs,"Which Country Do You LOVE The Most? | ISTANBUL, TURKEY",227903,4018,0,2513,Turkey,Istanbul,True
11,QFNdcB5pb2w,Which Country Do You LOVE The Most? | ENGLAND,590864,8673,0,3079,England,,True
12,vqcGcFqfz6w,Which Country Do You LOVE The Most? | POLAND,125968,2170,0,1085,Poland,,True
13,41o060NhbJg,Which Country Do You LOVE The Most? | CZECH REPUBLIC,105738,1738,0,642,Czech Republic,,True
14,ahgsM9zlvoQ,Which Country Do You LOVE The Most? | UKRAINE,296097,4546,0,1693,Ukraine,,True
15,zEZgI34NqoA,Which Country Do You LOVE The Most? | SERBIA,343186,6173,0,2772,Serbia,,True
16,2dRZt9_VsjQ,Which Country Do You LOVE The Most? | ESTONIA,161588,2555,0,758,Estonia,,True
17,IbJzJGhwOy4,Which Country Do You LOVE The Most? | CROATIA,171732,2921,0,963,Croatia,,True
18,nKTvvmsEchs,Which Country Do You LOVE The Most? | LIBYA,90778,2333,0,1332,Libya,,True
19,6vvVkFF-lwo,Which Country Do You LOVE The Most? | FINLAND,205019,3388,0,1332,Finland,,True
20,l1V2zYXrLVk,Which Country Do You LOVE The Most? | HOLLAND,175035,2758,0,795,Holland,,True
21,rBt4CCFAlDQ,Which Country Do You LOVE The Most? | SPAIN,285651,5095,0,2926,Spain,,True
22,MkqbO9SeTPg,Which Country Do You LOVE The Most? | ROMANIA,176770,4308,0,1970,Romania,,True
23,nbH9h2-no8Q,Which Country Do You LOVE The Most? | BULGARIA,227815,4244,0,2207,Bulgaria,,True
24,Fp3A44NXIwQ,Which Country Do You LOVE The Most? | LATVIA,111671,2290,0,830,Latvia,,True
25,304ijSeQf-A,Which Country Do You LOVE The Most? | GREECE,286832,5718,0,3766,Greece,,True
26,-LwyXRnOaHQ,Which Country Do You LOVE The Most? | KOSOVO,270408,5637,0,6474,Kosovo,,True
27,uB_i_zQqdb8,Which Country Do You LOVE The Most? | ALBANIA,391660,6997,0,4698,Albania,,True
28,-tnA5um87Jk,Which Country Do You LOVE The Most? | RUSSIA,580075,12223,0,6988,Russia,,True
29,WFAuX_MIfVA,Which Country Do You LOVE The Most? | RWANDA,50506,1433,0,719,Rwanda,,True
30,d0j0iCa7Hu0,Which Country Do You LOVE The Most? | TANZANIA,41902,1011,0,698,Tanzania,,True
31,iuB-iCAytx0,"Which Country Do You LOVE The Most? | Munich, Germany",219520,4485,0,1857,Germany,Munich,True
32,8QVAyf9545A,Which Country Do You LOVE The Most? | BELGIUM,70557,1560,0,629,Belgium,,True
33,vlvkvVguIfA,Which Country Do You LOVE The Most?  | NORTH MACEDONIA,174821,3539,0,3776,North Macedonia,,True
34,s5CGMmrfg9o,"Which Country Do You LOVE The Most? | KADIKOY, TURKEY",306128,7374,0,5065,Turkey,Kadikoy,True
35,MIKhyH7bhUo,Which Country Do You LOVE The Most? | IRAQ,198712,8151,0,3138,Iraq,,True
36,FhyFdhYDGSU,Which Country Do You LOVE The Most? | LITHUANIA,112151,3632,0,749,Lithuania,,True
37,_robrrvMwRs,Which Country Do You LOVE The Most? | BOSNIA,214964,4717,0,2485,Bosnia,,True
38,XfkdPxqrUII,Which Country Do You LOVE The Most? | SUDAN,95549,2383,0,1226,Sudan,,True
39,jziQZ063Uk4,Which Country Do You LOVE The Most? | SOUTH SUDAN,31629,922,0,297,South Sudan,,True
40,9efBwb16Jeg,Which Country Do You LOVE The Most? | EGYPT,99381,2601,0,1932,Egypt,,True
41,JilKGp05F0Y,Which Country Do You LOVE The Most? | KENYA,54307,1268,0,615,Kenya,,True
42,SQo7e8c8Iw4,Which Country Do You LOVE The Most? | HUNGARY,148456,3125,0,1876,Hungary,,True
43,VIVBYAkTMvM,Which Country Do You LOVE The Most? | NORWAY,162160,3274,0,1212,Norway,,True
44,5KfumTScViI,Which Country Do You LOVE The Most? | LUXEMBOURG,41678,1111,0,234,Luxembourg,,True
45,ylp2QLO9q58,Which Country Do You LOVE The Most? | SWITZERLAND,86055,2042,0,622,Switzerland,,True
46,_Kfy5Pqeq_w,Which Country Do You LOVE The Most? | SÃ£o TomÃ© and PrÃ­ncipe,12599,534,0,196,SÃ£o TomÃ© And PrÃ­ncipe,,True
47,UXzlKn7F0e8,Which Country Do You LOVE The Most? | CAMEROON,15941,492,0,232,Cameroon,,True
48,5z3i0mY0YMg,Which Country Do You LOVE The Most? | GABON,14345,430,0,362,Gabon,,True
49,8PCEyCSkres,Which Country Do You LOVE The Most? | BENIN,9109,544,0,101,Benin,,True
50,tWnHFUYpylE,Which Country Do You LOVE The Most? | CONGO ðŸ‡¨ðŸ‡¬,12312,478,0,149,Congo ðŸ‡¨ðŸ‡¬,,True
51,IaHRoaQ5Is8,Which Country Do You LOVE The Most? | DR Congo,9167,333,0,205,Dr Congo,,True
52,KofjU2e-uZA,Which Country Do You LOVE The Most? | NIGER,21339,626,0,335,Niger,,True
53,gd3LQ7nHRPI,Which Country Do You LOVE The Most? | BURUNDI,11976,393,0,88,Burundi,,True
54,SeXAzYi3Qrs,Which Country Do You LOVE The Most? | UAE,34134,800,0,322,Uae,,True
55,5cVVxCwmJC0,Which Country Do You LOVE The Most? | YEMEN,42176,1087,0,485,Yemen,,True
56,KftB9YQVXvI,Which Country Do You LOVE The Most? | JORDAN,30929,883,0,444,Jordan,,True
57,pd4jpFz-F4o,Which Country Do You LOVE The Most? | BIGGEST TRAVELERS,14961,524,0,173,Biggest Travelers,,True
58,Qha8nmcp4sA,Which Country Do You LOVE The Most? | IRAQI KURDISTAN,72634,1849,0,1499,Iraqi Kurdistan,,True
59,y9ObCpShCd0,Which Country Do You LOVE The Most? | MAURITANIA,24436,565,0,307,Mauritania,,True
60,Jca3V2iwMoU,Which Country Do You LOVE The Most? | SLOVAKIA,91702,2043,0,563,Slovakia,,True
61,1K_VyBUWFdM,Which Country Do You LOVE The Most? | NIGERIA,26318,712,0,367,Nigeria,,True
62,HF9-uu-terc,Which Country Do You LOVE The Most? | AZERBAIJAN,143943,3699,0,2306,Azerbaijan,,True
63,eF5wsuAHkIE,Which Country Do You LOVE The Most? | MAURITIUS,19294,487,0,198,Mauritius,,True
64,H8OWolWInK0,Which Country Do You LOVE The Most? | SEYCHELLES,12000,353,0,81,Seychelles,,True
65,NqOdX_s3a0A,Which Country Do You LOVE The Most? | BANGLADESH,130286,3579,0,3106,Bangladesh,,True
66,HCNn6TFCC3s,Which Country Do You LOVE The Most? | CENTRAL AFRICAN REPUBLIC,9188,216,0,61,Central African Republic,,True
67,o1q7csrenws,Which Country Do You LOVE The Most? | COMOROS,6499,191,0,61,Comoros,,True
68,jUD6Is6SS6I,Which Country Do You LOVE The Most? | SAINT LUCIA,11324,310,0,103,Saint Lucia,,True
69,5CLaWCnuC78,Which Country Do You LOVE The Most? | TUNISIA,81424,2092,0,1863,Tunisia,,True
70,eTmIJ9wPQwE,Which Country Do You LOVE The Most? | ETHIOPIA,120358,2616,0,1582,Ethiopia,,True
71,5eq1Ru4jAk0,Which Country Do You LOVE The Most? | ZANZIBAR,7932,217,0,52,Zanzibar,,True
72,M46Qr-mMLFM,Which Country Do You LOVE The Most? | EQUATORIAL GUINEA,24266,628,0,255,Equatorial Guinea,,True
73,N3t6uMI0TJM,Which Country Do You LOVE The Most? | CHAD,11337,322,0,161,Chad,,True
74,AXVpi8aZwxg,Which Country Do You LOVE The Most? | PERU,29459,1191,0,445,Peru,,True
75,_Eam8hi0-rY,Which Country Do You LOVE The Most? | CHECHEN REPUBLIC,336485,4433,0,3129,Chechen Republic,,True
76,TKWktR_HWaA,Which Country Do You LOVE The Most? | BOLIVIA,13060,397,0,262,Bolivia,,True
77,XkF-RRO2gwY,Which Country Do You LOVE The Most? | ARMENIA,61934,1406,0,1451,Armenia,,True
78,oI5nHaBDBGI,Which Country Do You LOVE The Most? | GEORGIA,43780,1049,0,482,Georgia,,True
79,1AXYjTziESA,Which Country Do You LOVE The Most? | DAGESTAN,85111,1528,0,1324,Dagestan,,True
80,kLLtPe_RysY,Which Country Do You LOVE The Most? | QATAR ðŸ‡¶ðŸ‡¦,28307,670,0,240,Qatar ðŸ‡¶ðŸ‡¦,,True
81,8XL5TLBc_9s,Which Country Do You LOVE The Most? | SYRIA,73743,1644,0,1869,Syria,,True
82,iBYX7mXfirc,Which Country Do You LOVE The Most? | LEBANON,46608,992,0,467,Lebanon,,True
83,hjVydrWU5qw,Which Country Do You LOVE The Most? | CHILE,12824,412,0,194,Chile,,True
84,-qooYICjzWc,Which Country Do You LOVE The Most? | ECUADOR,6093,180,0,74,Ecuador,,True
85,_9iCCIUB9SA,Which Country Do You LOVE The Most? | MEXICO,17062,490,0,575,Mexico,,True
86,8pqigbnY_sY,Which Country Do You LOVE The Most? | MADAGASCAR,7531,218,0,141,Madagascar,,True
87,yFy7wHhHhQE,Which Country Do You LOVE The Most? | MONGOLIA,96837,2000,0,1257,Mongolia,,True
88,hjFtYHdhoN4,Which Country Do You LOVE The Most? | INDONESIA,40059,886,0,1191,Indonesia,,True
89,WEKJuD9edRw,Which Country Do You LOVE The Most? | TIMOR-LESTE,11124,297,0,168,Timor-Leste,,True
90,8KDkXgvHP00,Which Country Do You LOVE The Most? | PAPUA NEW GUINEA,6036,154,0,110,Papua New Guinea,,True
91,fgM7nPRjpCA,Which Country Do You LOVE The Most? | PHILIPPINES,15087,373,0,413,Philippines,,True
92,kuDwSW8cYNc,Which Country Do You LOVE The Most? | MALAYSIA,18948,453,0,372,Malaysia,,True
93,PIN60X34D5o,Which Country Do You LOVE The Most? | THAILAND,9592,251,0,183,Thailand,,True
94,UsD9Ue-fCw8,Which Country Do You LOVE The Most? | PALAU,4868,135,0,87,Palau,,True
95,NNub4SpAMgk,Which Country Do You LOVE The Most? | BHUTAN,8013,299,0,198,Bhutan,,True
96,iWqRAm-AmYc,Which Country Do You Hate The Most? | DENMARK,272997,3731,0,1147,Denmark,,False
97,UlPwLeWhVDs,"Which Country Do You HATE The Most? | HAMBURG, GERMANY",1829507,34837,0,7903,Germany,Hamburg,False
98,rSCw2zH03kc,Which Country Do You HATE The Most? | SWEDEN,1413068,13481,0,5880,Sweden,,False
99,hwuhd8b5wFA,Which Country Do You HATE The Most? | FAROE ISLANDS,412383,4765,0,1893,Faroe Islands,,False
100,hrunWjHz2PE,"Which Country Do You HATE The Most? | DUBLIN, IRELAND",2876047,36161,0,14595,Ireland,Dublin,False
101,kKLN7_4gt38,Which Country Do You HATE The Most? | ITALY,2360997,39482,0,12471,Italy,,False
102,-atLxy7uFcc,Which Country Do You HATE The Most? | SCOTLAND,2062701,30632,0,13387,Scotland,,False
103,tgyyvsfYBao,Which Country Do You HATE The Most? | FRANCE,1842451,29190,0,10438,France,,False
104,1Acq-RpayZA,Which Country Do You HATE The Most? | PORTUGAL,1137312,16328,0,5821,Portugal,,False
105,qxtLLYUfWKE,"Which Country Do You HATE The Most? | ISTANBUL, TURKEY",2513253,43588,0,22803,Turkey,Istanbul,False
106,3UvzWoQUJvc,Which Country Do You HATE The Most? | ENGLAND,3186637,47264,0,16864,England,,False
107,8b7-57oIiA4,Which Country Do You HATE The Most? | POLAND,830503,13381,0,5191,Poland,,False
108,MjXYgZ-rtu0,Which Country Do You HATE The Most? | CZECH REPUBLIC,347743,6001,0,3103,Czech Republic,,False
109,ZHBO3qert8o,Which Country Do You HATE The Most? | UKRAINE,1487262,26575,0,10015,Ukraine,,False
110,4_gMRrzNKhw,Which Country Do You HATE The Most? | SERBIA,2412809,38627,0,15923,Serbia,,False
111,3p9uH9b1Qw4,Which Country Do You HATE The Most? | ESTONIA,406468,6715,0,2534,Estonia,,False
112,TiW8selE8wM,Which Country Do You HATE The Most? | CROATIA,1539225,22565,0,5864,Croatia,,False
113,2loIfZ3vVeI,Which Country Do You HATE The Most? | LIBYA,394967,9533,0,3681,Libya,,False
114,EomVFuND-GE,Which Country Do You HATE The Most? | FINLAND,1866787,28871,0,10154,Finland,,False
115,xS5IeSbDJpg,Which Country Do You HATE The Most? | HOLLAND,438978,7707,0,3530,Holland,,False
116,nGUWaMGjJpU,Which Country Do You HATE The Most? | SPAIN,671746,11130,0,6312,Spain,,False
117,0CvhXZ72g68,Which Country Do You HATE The Most? | ROMANIA,1303438,26074,0,8998,Romania,,False
118,Y5kXe_LPQR0,Which Country Do You HATE The Most? | BULGARIA,861142,14934,0,6933,Bulgaria,,False
119,o-AKh5FrBTk,Which Country Do You HATE The Most? | LATVIA,410280,8383,0,2701,Latvia,,False
120,IRFh7RFYjg8,Which Country Do You HATE The Most? | GREECE,1729413,34808,0,16860,Greece,,False
121,ObAW7LkSNiY,Which Country Do You HATE The Most? | KOSOVO,736385,12485,0,20718,Kosovo,,False
122,eDg9pGRWtwY,Which Country Do You HATE The Most? | ALBANIA,912516,14855,0,12624,Albania,,False
123,rC_KfsLzBVU,Which Country Do You HATE The Most? | AUSTRIA,1242302,21674,0,7211,Austria,,False
124,4Aw-di_70SU,Which Country Do You Hate The Most? | RUSSIA,1574516,30004,0,17263,Russia,,False
125,-71lIr6WF9Y,Which Country Do You HATE The Most? | RWANDA,129764,2974,0,1275,Rwanda,,False
126,cRG8pEuhDG0,Which Country Do You HATE The Most? | TANZANIA,187260,2787,0,2296,Tanzania,,False
127,6Ib-9gkl6ZM,"Which Country Do You HATE The Most? | Munich, Germany",502504,10586,0,3548,Germany,Munich,False
128,Xxhi5LQZXBE,Which Country Do You HATE The Most?  | BELGIUM,321803,5627,0,2483,Belgium,,False
129,40UHGVPHLBo,Which Country Do You HATE The Most? | NORTH MACEDONIA,740254,11036,0,8948,North Macedonia,,False
130,Or0JwJRpjqg,"Which Country Do You HATE The Most? | KADIKOY, TURKEY",92811,2118,0,2077,Turkey,Kadikoy,False
131,P1cABa7Mras,Which Country Do You HATE The Most? | IRAQ,729260,20415,0,10610,Iraq,,False
132,obxezel0jgw,Which Country Do You HATE The Most? | LITHUANIA,426297,7895,0,3223,Lithuania,,False
133,WlqUqNphYy4,Which Country Do You HATE The Most? | BOSNIA,948747,16537,0,6067,Bosnia,,False
134,dVWjjRR9Z64,Which Country Do You HATE The Most? | EGYPT,574548,10769,0,9461,Egypt,,False
135,lqukUlXgVLs,Which Country Do You HATE The Most? | SUDAN,154161,3461,0,2607,Sudan,,False
136,ifV7bPIU2Ns,Which Country Do You HATE The Most? | SOUTH SUDAN,333021,6861,0,2608,South Sudan,,False
137,CxltPJcrHoQ,Which Country Do You HATE The Most? | KENYA,143571,2783,0,2482,Kenya,,False
138,HTf7ehXTfRI,Which Country Do You HATE The Most? | HUNGARY,887994,12813,0,6395,Hungary,,False
139,6n8aI-QQVlE,Which Country Do You HATE The Most? | NORWAY,708960,10832,0,5835,Norway,,False
140,D_euxcifBPs,Which Country Do You HATE The Most? | LUXEMBOURG,91657,1868,0,685,Luxembourg,,False
141,RbgCcWKOgrQ,Which Country Do You HATE The Most? | SWITZERLAND,286334,5439,0,1574,Switzerland,,False
142,9cWwkxoaJpk,Which Country Do You HATE The Most? | SÃ£o TomÃ© and PrÃ­ncipe,34940,926,0,487,SÃ£o TomÃ© And PrÃ­ncipe,,False
143,tyL1XkQGIi4,Which Country Do You HATE The Most? | CAMEROON,45324,1149,0,728,Cameroon,,False
144,A0az-CXP4r8,Which Country Do You HATE The Most? | GABON,26382,637,0,326,Gabon,,False
145,zmSRnfdYwXc,Which Country Do You HATE The Most? | BURUNDI,58263,1061,0,405,Burundi,,False
146,N8DbXaZIVcI,Which Country Do You HATE The Most? | DR Congo ðŸ‡¨ðŸ‡©,16870,491,0,228,Dr Congo ðŸ‡¨ðŸ‡©,,False
147,zDfZshW-0x0,Which Country Do You HATE The Most? | BENIN,15212,451,0,282,Benin,,False
148,Q0LUG3hZEy4,Which Country Do You HATE The Most? | NIGER,68283,1352,0,426,Niger,,False
149,0WVPSs7nXfs,Which Country Do You HATE The Most? | CONGO ðŸ‡¨ðŸ‡¬,23958,788,0,330,Congo ðŸ‡¨ðŸ‡¬,,False
150,kLLVCi7SldY,Which Country Do You HATE The Most? | UAE,166007,3250,0,1201,Uae,,False
151,RdiJj6yPyZ0,Which Country Do You HATE The Most? | YEMEN,937359,15343,0,4291,Yemen,,False
152,uMnZoVnBpwE,Which Country Do You HATE The Most? | JORDAN,52081,1195,0,1114,Jordan,,False
153,OzpoTfQTJ0g,Which Country Do You HATE The Most? | BIGGEST TRAVELERS,25155,731,0,260,Biggest Travelers,,False
154,jFDjL3uNGaE,Which Country Do You HATE The Most? | IRAQI KURDISTAN,224550,4449,0,4904,Iraqi Kurdistan,,False
155,_qrPhtDWvEg,Which Country Do You HATE The Most? | MAURITANIA,73405,1822,0,836,Mauritania,,False
156,pp9jcGSNay8,Which Country Do You HATE The Most? | SLOVAKIA,188963,3599,0,1501,Slovakia,,False
157,0t9-g2uz22E,Which Country Do You HATE The Most? | NIGERIA,77550,1644,0,1162,Nigeria,,False
158,rptWfZk3_BA,Which Country Do You HATE The Most? | AZERBAIJAN,452049,8477,0,5072,Azerbaijan,,False
159,GJBziDrxEOI,Which Country Do You HATE The Most? | MAURITIUS,132382,1731,0,1089,Mauritius,,False
160,0RTNdxBIaAI,Which Country Do You HATE The Most? | SEYCHELLES,71110,1034,0,293,Seychelles,,False
161,Ql-8-Kt76Yo,Which Country Do You HATE The Most? | BANGLADESH,893496,14919,0,22104,Bangladesh,,False
162,EJ7bycDmTio,Which Country Do You HATE The Most? | CENTRAL AFRICAN REPUBLIC ðŸ‡¨ðŸ‡«,14381,371,0,213,Central African Republic ðŸ‡¨ðŸ‡«,,False
163,iS0VK_9-Pro,Which Country Do You HATE The Most? | COMOROS,18567,343,0,171,Comoros,,False
164,JHEYjb_z4aE,Which Country Do You HATE The Most? | ZANZIBAR,14428,301,0,129,Zanzibar,,False
165,GrgrjpdRfDE,Which Country Do You HATE The Most? | SAINT LUCIA,62902,1051,0,287,Saint Lucia,,False
166,WedNxC4u3ok,Which Country Do You HATE The Most? | TUNISIA,342450,6828,0,5300,Tunisia,,False
167,2G-8dOYWe4I,Which Country Do You HATE The Most? | ETHIOPIA,248774,4092,0,3142,Ethiopia,,False
168,9u-KZ-ixljA,Which Country Do You HATE The Most? | EQUATORIAL GUINEA,85765,1414,0,1003,Equatorial Guinea,,False
169,gQ-KMXLTC0o,Which Country Do You HATE The Most? | CHAD,25548,948,0,350,Chad,,False
170,5D7LgxUsrG4,Which Country Do You HATE The Most? | PERU,54424,1390,0,951,Peru,,False
171,CvKy3q_FONI,Which Country Do You HATE The Most? | CHECHEN REPUBLIC,705929,9770,0,4906,Chechen Republic,,False
172,7FS4SAnnL8o,Which Country Do You HATE The Most? | BOLIVIA,48632,1280,0,1530,Bolivia,,False
173,hHwOq78wf4A,Which Country Do You HATE The Most? | DAGESTAN,292756,4092,0,3520,Dagestan,,False
174,FMiwpJQTYUM,Which Country Do You HATE The Most? | ARMENIA,330746,4523,0,5321,Armenia,,False
175,abS15Ntbhcw,Which Country Do You HATE The Most? | GEORGIA,94543,2443,0,1504,Georgia,,False
176,vdgO0nHY7LY,Which Country Do You HATE The Most? | QATAR ðŸ‡¶ðŸ‡¦,77823,1524,0,1208,Qatar ðŸ‡¶ðŸ‡¦,,False
177,lloHgVw06fs,Which Country Do You HATE The Most? | SYRIA,158607,3626,0,3727,Syria,,False
178,msNkxuO5Ei4,Which Country Do You HATE The Most? | LEBANON,173331,2195,0,1814,Lebanon,,False
179,NAiRC-aD2xQ,Which Country Do You HATE The Most? | CHILE,55324,1073,0,1054,Chile,,False
180,mlTvt6SEdMI,Which Country Do You HATE The Most? | ECUADOR,17633,415,0,267,Ecuador,,False
181,p4GuBvK-XMM,Which Country Do You HATE The Most? | Mexico,20452,469,0,677,Mexico,,False
182,KfwE9cIi2W0,Which Country Do You HATE The Most? | MADAGASCAR,15383,358,0,283,Madagascar,,False
183,277N_g17IFg,Which Country Do You HATE The Most? | MONGOLIA,146938,3169,0,2664,Mongolia,,False
184,8nP1CBAFrhw,Which Country Do You HATE The Most? | INDONESIA,182329,3076,0,6799,Indonesia,,False
185,I5UindyOkTE,Which Country Do You HATE The Most? | TIMOR-LESTE,30607,617,0,1076,Timor-Leste,,False
186,Q-f2abgg4NE,Which Country Do You HATE The Most? | PAPUA NEW GUINEA,27932,427,0,506,Papua New Guinea,,False
187,4Z_Sw1oWygc,Which Country Do You HATE The Most? | PHILIPPINES,23560,526,0,979,Philippines,,False
188,1gzpzCPlqGQ,Which Country Do You HATE The Most? | MALAYSIA,38269,591,0,846,Malaysia,,False
189,Nk19ahJe8zI,Which Country Do You HATE The Most? | THAILAND,10718,229,0,312,Thailand,,False
190,veehEDygosU,Which Country Do You HATE The Most? | PALAU,5987,152,0,82,Palau,,False
